Chi,Elevation
10.546676129889944,258.0
10.650381796035258,259.0
10.754142456574794,261.0
20.08489873351075,309.0
7.166957577499469,239.0
6.723701856340553,237.0
6.521379016077195,237.0
6.4738006465175015,237.0
9.030626112435234,246.0
10.90101598874564,262.0
11.004997652195208,263.0
20.032235448045288,309.0
7.0191359472040995,239.0
6.993230105833712,239.0
6.967333461911543,240.0
6.941437886718554,239.0
6.915547012100758,239.0
6.889657418939816,240.0
6.863776149841083,240.0
6.837895094056693,239.0
6.812020221712728,239.0
6.786150249801874,239.0
6.760280490879652,238.0
6.687137064465102,237.0
6.661288573463196,237.0
6.635440719553851,237.0
6.60959413966477,237.0
6.583751804923129,237.0
6.557911379701859,237.0
6.502340843723842,237.0
9.177734673857845,247.0
11.152145513308199,263.0
19.982341284706706,309.0
7.056243512099749,239.0
6.542706455789651,238.0
11.302988469452133,263.0
19.93245772755707,310.0
7.093351393644592,240.0
6.583089084503067,237.0
11.454132660182323,264.0
19.882601709613063,311.0
7.130459591848086,240.0
6.6116494322820625,238.0
11.60628165859549,266.0
19.832768952561658,311.0
7.16756810671969,239.0
6.640211888219209,237.0
11.75874114310364,266.0
19.76230842151054,309.0
7.204676938268862,240.0
6.68064999494974,238.0
19.692085457441447,309.0
7.241829562254845,241.0
6.72108895727329,238.0
19.642433258699995,309.0
7.279001601509488,242.0
6.761534766622727,239.0
19.572233897502162,309.0
7.316174596529867,242.0
6.790138894927745,240.0
19.522592126061532,309.0
7.353349503339782,242.0
6.818743325983623,240.0
19.473598196849856,309.0
7.4168252006138635,243.0
7.390529191129527,242.0
6.8473480598015755,240.0
19.424979465108287,309.0
7.454014456823151,242.0
6.875957033466619,241.0
19.376380101451613,309.0
7.491206904421464,244.0
6.904566310062059,241.0
19.307666073954987,308.0
7.5547373007755665,244.0
7.52840126731336,244.0
6.933417845113723,241.0
19.239150762619932,308.0
11.189497003562998,264.0
7.591988962525753,243.0
6.974216121793968,242.0
19.17064357474716,307.0
11.099359951155106,264.0
7.6292409452497765,244.0
7.015016605009008,242.0
19.102149918490415,306.0
11.009306844811594,264.0
7.666493569950513,243.0
7.04398313290145,242.0
19.03365896743451,306.0
10.882160869999234,263.0
10.793013480894436,263.0
7.703748762945377,244.0
7.072949977183837,242.0
18.98528803111006,306.0
10.667004798433615,263.0
7.84654688853316,245.0
7.82016674105795,245.0
7.793788417833453,244.0
7.767413741786209,244.0
7.7410399772575404,245.0
7.101917137868267,242.0
18.936926610535796,307.0
10.541382455559814,262.0
10.452952891865616,262.0
7.883893011792028,244.0
7.130886830204575,241.0
18.88857469916301,307.0
10.328068824249517,261.0
7.921244317536312,245.0
7.159861904873468,241.0
18.840236089685142,306.0
10.203317365212397,262.0
7.947668150555632,247.0
7.1888512438058845,242.0
18.791906973723314,306.0
10.078719995159616,260.0
7.974092212961944,247.0
7.21784121727618,243.0
18.743653571722746,306.0
9.95522553388817,259.0
8.01146200178846,248.0
7.2588339370684825,244.0
18.695994927226963,307.0
9.83323160907332,258.0
9.74698468684198,257.0
8.048852256578567,250.0
7.287832481560935,244.0
18.64836877849903,307.0
9.625254961649027,257.0
8.075295382436451,250.0
7.31683388503239,244.0
18.600744432818647,306.0
9.503907798551493,257.0
8.11268693797772,249.0
7.345845143654975,243.0
18.533406157198034,306.0
9.418174258839052,257.0
8.202357146655425,250.0
8.14042132246189,250.0
7.374857992916098,243.0
18.466075527065797,305.0
9.298981056397054,256.0
8.292034302069434,249.0
8.16816114346178,249.0
7.416037036710667,243.0
18.398749992238272,304.0
9.180217701359366,254.0
8.381718406103682,249.0
8.195903140112582,250.0
7.457216536362229,243.0
18.33142700455707,303.0
9.06147291252425,251.0
8.534856979658418,250.0
8.471416413033714,249.0
8.223647585084692,250.0
7.498396491888449,244.0
18.264106563684944,303.0
8.942820802573422,251.0
8.624659499329697,250.0
8.262880923624053,249.0
7.539579183033594,245.0
7.569110512926867,245.0
7.598642181333693,245.0
7.628177574286181,244.0
7.657726864135019,244.0
7.687281922827629,243.0
7.716841056019426,244.0
7.746414465456697,243.0
18.196788669284715,306.0
8.825261461924974,251.0
8.742147233850698,250.0
8.709302879816477,249.0
8.290628634201294,249.0
7.788269329102481,242.0
18.149569287271532,306.0
20.528202079003265,307.0
20.62106707275539,307.0
8.82900770617671,249.0
8.318627977275032,248.0
7.830124675332166,243.0
17.157374912417087,317.0
18.082872700311093,305.0
19.78879036329334,306.0
19.875768524381563,306.0
19.96285080201189,306.0
20.049947989076575,306.0
20.397049009551036,307.0
20.758430137277884,308.0
8.948788984619151,251.0
8.34663013011728,248.0
7.871980504165227,243.0
17.04904564688103,317.0
18.016181042701906,306.0
19.665928943720044,305.0
20.173527721873672,307.0
20.265948469618646,307.0
20.89588601992659,308.0
9.069227083784991,252.0
8.374634250384785,248.0
7.91383681562114,243.0
12.034981036039527,263.0
16.832705793588154,315.0
16.940748367546984,314.0
17.949491849290236,305.0
19.543483300918975,306.0
21.033746666886618,308.0
9.15548842074466,253.0
8.402639776252295,249.0
7.9556936097193836,244.0
9.882136983674043,257.0
9.972510550472322,257.0
10.06381718275729,258.0
11.89522942770039,263.0
12.179611267978181,264.0
16.6800678894477,314.0
17.88280511975744,306.0
19.334600390654945,305.0
19.42107896558148,306.0
21.172365668008638,308.0
9.241764180868318,253.0
8.442250328465185,250.0
7.997550886479436,243.0
9.573930027445927,253.0
9.664083901960623,254.0
9.754372750126082,255.0
10.193249576359365,259.0
11.169457300605037,262.0
11.264197221731015,262.0
11.362230461562714,262.0
11.4604447836129,262.0
11.558750087005288,263.0
11.65707818186715,263.0
11.755543415053253,263.0
12.281974366877726,264.0
16.527519286420016,311.0
17.816120853784938,304.0
19.21449227326424,305.0
21.270716572844904,308.0
9.328054372600084,254.0
8.470265137489934,251.0
8.039408645920778,244.0
9.446784052633568,253.0
10.322832852965725,258.0
11.03563632533479,262.0
12.42682727838808,264.0
16.268202957583302,307.0
16.37537028800685,308.0
17.74943905105423,303.0
19.09442276964072,305.0
21.409914027888306,308.0
9.41435900439256,254.0
8.498280227990636,251.0
8.081268819060824,246.0
9.321899985017469,253.0
10.452517060979726,259.0
10.902068333452107,261.0
12.529401109739513,264.0
12.63750716348111,266.0
12.74567682773763,268.0
16.117145048692578,304.0
17.682759711246884,305.0
18.974372556615258,304.0
21.549567283071408,308.0
9.536557531429326,255.0
8.537899935974705,251.0
8.123139618265556,246.0
8.152780999556756,245.0
9.108840751328222,253.0
9.197082283328326,253.0
10.58250572252874,260.0
10.67450763448413,261.0
10.768751658935361,261.0
12.898718863773304,268.0
15.966387774444378,298.0
17.616082834044533,305.0
18.854341623344787,304.0
21.692564720929973,309.0
21.793744807821486,309.0
21.895254369876543,310.0
9.622992505540156,255.0
8.565920939757918,251.0
8.194721585126995,245.0
8.984089292291102,252.0
13.052580534181114,267.0
15.860131243438211,292.0
17.549408419128888,305.0
18.73432995899668,305.0
22.03951611610005,311.0
9.745479504635714,257.0
8.593942788652447,251.0
8.236666545876062,245.0
8.895878963097514,251.0
13.206488191789528,268.0
15.51334069719512,292.0
15.551357955733435,292.0
15.754320080295471,292.0
17.482736466181724,303.0
18.614337552748733,306.0
22.141643942057815,312.0
9.868007908955718,258.0
8.633571261265566,251.0
8.278621721591351,247.0
8.686427933600996,248.0
8.773184446589369,250.0
15.421648151782561,290.0
15.459629415312438,291.0
15.605117835704112,292.0
15.644396271945624,291.0
15.683679302021993,291.0
17.41606697488489,304.0
18.494364393789173,306.0
22.286422493748756,312.0
22.38918196735925,312.0
9.956579420653611,258.0
8.661600156225465,252.0
8.32057835729843,247.0
8.563837329483302,247.0
15.383762834681827,290.0
15.739235905175015,293.0
15.77852904831109,294.0
17.34939994492031,304.0
18.37441047131661,306.0
22.534823817600746,312.0
22.63964916986383,313.0
10.045549457860805,258.0
8.68963046114273,252.0
8.351128883476477,247.0
8.441965592110284,247.0
15.330194140913255,288.0
15.834133833894752,296.0
15.873470290261674,298.0
15.912976061096545,299.0
15.952482769292143,298.0
15.991996979177008,298.0
16.031541245755314,299.0
17.28273537596997,305.0
18.25447577454006,306.0
22.788399813360424,315.0
22.89362718297922,315.0
22.99894140374401,315.0
10.13456774128716,258.0
8.717663304608953,252.0
8.394331101094279,247.0
15.292311252086092,287.0
16.087462159177857,299.0
16.127014893630474,299.0
17.216073267715927,304.0
18.152908437946483,306.0
23.14843354284246,316.0
10.260667933342408,258.0
8.757304138907886,251.0
8.437568955206746,247.0
15.238751712132002,286.0
16.18297310010023,299.0
17.149413619840317,305.0
18.051384038298387,306.0
23.298301317583753,316.0
10.38685986801042,260.0
8.796950959515117,253.0
8.480807890819836,247.0
8.511400832000414,247.0
15.20089146095496,285.0
16.23894064344183,300.0
16.278529201243867,299.0
16.3181451744594,299.0
16.3577677751508,300.0
16.397433073909948,301.0
16.437099323345247,300.0
16.476796989903907,301.0
16.51650514820876,302.0
16.556311058187905,304.0
16.596117930691243,304.0
16.63594117857967,304.0
17.082756432025338,304.0
17.18040491107521,306.0
17.248652403650503,305.0
17.317084966113207,305.0
17.38612310391187,305.0
17.455273981530492,306.0
17.525197915501405,305.0
17.59516338022549,304.0
17.665177406795465,305.0
17.73520532986279,306.0
17.80668114515763,306.0
17.87826176379921,305.0
17.949902512133217,305.0
10.51323599104143,261.0
8.824993400322274,254.0
8.554666835938923,247.0
15.163040897145896,285.0
16.69229082751652,303.0
16.732143030754266,304.0
16.772002000850335,306.0
16.811861937968782,306.0
16.85177615975238,305.0
16.892734265262764,304.0
16.93370301131526,305.0
16.974892043886562,306.0
17.01610170395326,306.0
17.08415328663592,305.0
10.603005713711326,260.0
8.853042339973488,256.0
8.59793392384451,247.0
15.109538444770775,286.0
10.749297372487488,259.0
8.881091844990735,257.0
8.64120914453409,246.0
15.056039410882482,285.0
10.895627572174726,260.0
8.909148137512961,256.0
8.684487619835755,246.0
8.715096280033112,248.0
15.018209806645567,284.0
11.041996348334418,260.0
8.93720697683207,255.0
8.758383438490469,249.0
14.980396297545484,286.0
11.18840373658423,261.0
8.965284233741455,254.0
8.789000929059952,249.0
14.927029991329439,286.0
12.264229186876342,266.0
12.156876392125033,266.0
12.051094688484412,268.0
11.945342415658905,267.0
11.439778808892944,262.0
11.335630307448238,262.0
8.993366030705271,253.0
8.832296776773555,248.0
14.87366707325311,285.0
11.796917222085153,266.0
11.692006175660696,265.0
11.587123721196404,263.0
9.021452654293437,253.0
8.862920415472203,248.0
14.820305284389391,286.0
9.04954467578177,253.0
8.893552130151955,249.0
14.766944624654657,285.0
9.077638686885656,255.0
8.92444984863725,249.0
14.713832580914712,286.0
9.105734119445513,253.0
8.955348360297108,249.0
14.660722758576265,285.0
9.133845489529818,252.0
8.986248855205204,249.0
14.62357115772475,286.0
9.173717681849213,253.0
9.030006828602417,250.0
14.586420312805233,285.0
9.213590281367393,253.0
9.061016289934967,250.0
14.533894361386677,283.0
9.253463288098912,254.0
9.092027357860902,250.0
14.4813822936446,282.0
9.293336702058326,256.0
9.123541201758629,250.0
14.428873428004316,280.0
9.333210930517204,255.0
9.168109590746955,251.0
14.376365629579439,282.0
9.373130864099357,254.0
9.212683993551142,252.0
14.323921725490063,283.0
9.41305120658934,256.0
9.244213574116893,252.0
14.28704988061331,282.0
9.452971958001815,256.0
9.275744006097112,252.0
14.125313349795697,281.0
14.161847599623846,282.0
14.198382562374526,282.0
14.234920377302329,282.0
9.492893936269729,256.0
9.307276992803637,253.0
14.073667019218714,280.0
9.532817141525058,256.0
9.338810405368319,253.0
14.022021695751095,278.0
9.561254953402472,257.0
9.383403469067165,254.0
13.970377379324106,279.0
9.601469375353245,256.0
9.414974008529358,253.0
13.918868385772392,281.0
9.641685056040316,255.0
9.446548825262884,253.0
13.86736138768783,281.0
9.670128802662326,257.0
9.49123621225519,251.0
13.815860374381732,280.0
9.698575221334067,258.0
9.535924206138908,251.0
13.779445913610516,281.0
9.73880349697335,259.0
9.580612806942886,252.0
13.727964832002616,280.0
9.767254965248158,259.0
9.625302621673937,254.0
13.464864787370342,279.0
13.501128821018792,281.0
13.676489724641693,280.0
9.795707919297516,258.0
9.656909582728732,254.0
13.413588425941981,278.0
13.552408129096346,281.0
13.58868328252483,279.0
13.625015612752708,278.0
9.824162359393023,259.0
9.688522986404504,256.0
13.362313046598333,277.0
9.8526227463908,262.0
9.720345452847209,255.0
12.969069959920736,278.0
13.003050572347718,278.0
13.037031737995385,277.0
13.07101511684107,279.0
13.311038649273565,277.0
13.60742461171649,280.0
13.709787710616036,281.0
13.812177068247536,281.0
9.881083430847896,262.0
9.752174517012826,255.0
12.921147513693564,276.0
13.11906996209358,280.0
13.154227554690854,279.0
13.189394499992117,279.0
13.22457268004173,280.0
13.259765233901854,279.0
13.360644486862352,278.0
13.462720286412805,278.0
13.95729129586458,280.0
9.909547685665771,263.0
9.784009303079438,256.0
12.805474707265425,276.0
12.839350776225814,275.0
12.873227392472579,274.0
13.211879015877733,280.0
14.102480488866906,281.0
9.938012833318815,263.0
9.82902618106907,256.0
12.757584775244187,276.0
13.343242942593056,278.0
14.205400024132542,281.0
9.966485425078847,262.0
9.874044927243805,255.0
12.675927499675197,274.0
12.709751172779,275.0
13.474712743951969,280.0
14.308669375911528,283.0
9.994965467763974,262.0
9.919073018416107,254.0
12.628160727845607,274.0
13.567878090784562,281.0
14.411965809406867,284.0
10.035260305436934,263.0
9.964179249545799,256.0
12.580396254696495,274.0
13.661062322804103,281.0
14.515726469946403,285.0
10.07555725580144,262.0
10.009286734775948,255.0
12.532640206731278,272.0
13.75436014802872,281.0
14.619569813816321,288.0
10.104061785511046,261.0
10.041189134915427,255.0
12.484885690058935,271.0
13.84825269567854,282.0
14.723440770089905,288.0
10.132579784580367,261.0
10.086304147312015,256.0
12.43714800627409,273.0
13.981099139203156,283.0
14.827785105430728,290.0
10.161099880886328,262.0
10.118212759496467,256.0
12.389420259439994,274.0
14.075441616586668,283.0
14.975407447896075,291.0
10.189622374695295,263.0
10.150437020260043,256.0
12.35573171441641,274.0
14.209009608469351,283.0
15.080147350489094,290.0
10.218148166222997,263.0
10.196011222989124,256.0
12.308102182012606,274.0
14.303550076742642,285.0
15.185461571253883,292.0
10.246676656877034,262.0
10.241586075819347,256.0
12.260474166750713,273.0
14.398210040108804,287.0
15.334581349483745,295.0
10.275208747757071,262.0
10.287161578783167,255.0
12.212849943603743,272.0
14.492909952819021,288.0
15.483866220277294,295.0
10.30374564141306,261.0
10.332739032342559,256.0
12.179174271749266,271.0
14.58779037075883,288.0
15.633608416228727,295.0
11.17949924828572,271.0
11.072362719711508,271.0
10.965318411118632,271.0
10.85830478084128,270.0
10.751352414995372,269.0
10.34409978141832,261.0
10.378362082917036,258.0
12.145528036095937,272.0
14.683821675283724,288.0
15.784580215425636,296.0
10.600680652542678,266.0
10.4943042438435,262.0
10.373077706974762,261.0
10.423987091219262,258.0
12.031110595505629,271.0
12.064623101789111,274.0
12.09813613507544,274.0
14.77987397829034,290.0
15.937984642844507,297.0
10.402057216781902,262.0
10.469742622533268,257.0
11.849815816212367,269.0
11.883283632985497,271.0
11.916759845968595,272.0
11.950240259822358,271.0
11.983725401861802,271.0
14.875968326519567,292.0
10.443319518638724,262.0
10.47251280021054,265.0
10.501706406926173,265.0
10.530902290003482,265.0
10.560099799433827,265.0
10.589299586291224,265.0
10.515499472279503,257.0
11.769157473004078,268.0
11.802567764645643,269.0
14.972210341974964,292.0
10.630603278087037,265.0
10.561258959289148,258.0
11.655248180313173,268.0
11.688527466057497,268.0
11.721919006305068,268.0
15.069072698379635,291.0
10.659816416657552,266.0
10.607028340776969,259.0
11.375502055598659,265.0
11.408716764056885,265.0
11.441935048644718,266.0
11.475165604487286,268.0
11.508396671976525,268.0
11.541641564356889,267.0
11.57491725093704,266.0
11.60819345160009,268.0
15.16617404738337,294.0
10.689029881146615,266.0
10.652803002382663,259.0
10.685644638852724,262.0
10.718486766315394,262.0
10.751336261751632,262.0
10.78418821446504,261.0
10.817067239760036,260.0
10.849950702553091,259.0
10.882839591802663,260.0
10.915750218264067,260.0
10.948681145183352,260.0
10.981680224652129,261.0
11.328541512581188,266.0
15.30384736231975,298.0
10.730381120241749,266.0
11.028343041081575,262.0
11.28158241342616,266.0
15.401366425827606,299.0
10.759626913802798,266.0
11.075008682115346,261.0
11.234645674289382,266.0
15.498929826263092,299.0
10.788886132893056,268.0
11.121675735675709,262.0
11.154692305714434,263.0
11.187710376455184,264.0
15.597950387469297,301.0
10.830265157914619,271.0
15.69699432601449,301.0
10.871644646588793,271.0
15.796343938856872,301.0
10.901419447593447,270.0
11.018596375778342,270.0
15.89626666197973,302.0
10.931195990655004,270.0
11.165704937200953,270.0
11.774276462207666,273.0
11.879474937099175,273.0
11.98570157247766,275.0
12.091988028579848,277.0
12.198304439296225,277.0
15.996971867077477,305.0
10.9733429643301,269.0
11.312892134774737,268.0
11.417012764805861,271.0
11.521357100146684,272.0
11.625729517123421,272.0
16.097801284660065,306.0
11.003153723891975,271.0
16.24101271066356,307.0
11.045309106409752,270.0
16.342598840387723,309.0
11.07512266523541,273.0
16.44421053762778,309.0
11.104936574033733,273.0
16.590080577460398,311.0
11.134752582970041,272.0
16.693540024968293,312.0
11.1645840087562,272.0
16.79757719712007,311.0
11.19906226099942,273.0
11.232538687378197,272.0
11.233574332042787,270.0
11.300495997785818,271.0
11.26808990821382,267.0
11.368455940335837,270.0
11.302607821828962,268.0
11.436418515385107,273.0
11.484501202575439,276.0
11.337128073442338,271.0
11.552513863023593,277.0
11.600660086197,276.0
11.648811929606804,277.0
11.696969395549905,277.0
11.371651248333091,273.0
11.765098541115004,277.0
11.406178517268183,273.0
11.833251599335952,278.0
11.88180458953554,277.0
11.440713393938996,270.0
11.950749793211434,276.0
11.475249441551522,273.0
12.01969776540966,275.0
11.509787831464411,275.0
12.088648506519355,275.0
11.544330907646554,274.0
12.15760201692975,274.0
11.578886882553542,274.0
12.226558297030172,277.0
11.613461649373725,274.0
12.295520117678997,277.0
12.345053897508969,277.0
12.394610453158636,276.0
12.44418567085956,277.0
11.662648585295557,273.0
12.514329086324413,276.0
12.563947944653886,278.0
13.150319893503958,281.0
13.04560842000939,281.0
12.941682161742381,282.0
12.838547846810838,282.0
11.71183637028176,274.0
12.63412373072348,275.0
12.711541890294663,276.0
12.789078865426845,277.0
13.299563431183145,281.0
12.693471051123074,281.0
11.761025853550617,274.0
12.716449087422973,275.0
12.899069078503844,277.0
13.448848301976694,282.0
12.548580909537362,281.0
11.810234031484036,275.0
12.798779594849435,277.0
13.009173072160964,278.0
13.59821595934497,282.0
12.404061569121922,281.0
11.845037730345538,276.0
12.881115254130945,276.0
13.119348388256213,278.0
14.122061704637858,280.0
14.20279401618038,281.0
14.283767723823564,281.0
14.364752989645153,281.0
14.445749819421554,281.0
13.85353673259483,282.0
13.747666564194857,282.0
12.301881623828818,278.0
12.199805824278364,277.0
12.097807890719046,276.0
11.99601658793589,277.0
11.894251011141392,277.0
12.963456066396006,278.0
13.229623828007455,277.0
13.452198099562036,280.0
13.530928034614208,280.0
13.60968941028958,280.0
13.68871451193639,277.0
13.767824661156126,278.0
13.847073698700989,279.0
13.927274736377544,279.0
14.007938538759197,280.0
14.5610069935696,282.0
14.004080545028408,282.0
11.94488094326842,277.0
13.045807188015372,278.0
13.340888776615412,277.0
14.642553937513307,281.0
14.725341263751982,283.0
14.808141080063763,283.0
14.890990922705598,282.0
14.974016694375605,283.0
15.057092972188176,283.0
14.154666965207749,281.0
11.980694429758483,277.0
13.104065260705339,277.0
15.176136045325006,285.0
15.260338169170454,285.0
14.305296035369519,282.0
12.03133940108471,276.0
13.162484723799702,277.0
15.379909614299454,286.0
14.456267834566429,284.0
12.067167525285944,276.0
13.220915247869595,277.0
15.499538159093568,286.0
15.58428973603759,286.0
16.501916801114458,290.0
16.593382250769544,290.0
17.03690695027549,292.0
17.129035630385644,292.0
17.222314489746175,293.0
17.315612314970792,293.0
12.103001643680273,277.0
13.279378998899604,277.0
15.704455855664026,287.0
16.372634677407863,289.0
16.723015958699193,291.0
16.814766154611707,291.0
16.906713923900686,291.0
17.44832155580442,294.0
17.54268376701195,293.0
17.637523968601055,293.0
17.73254561530465,293.0
17.827648295311242,293.0
17.92281190929001,294.0
12.138839093698943,277.0
13.337905692838765,279.0
15.824680075680606,287.0
16.244168267027433,289.0
18.057777913380278,295.0
12.174945271256407,277.0
13.396436096693083,281.0
15.945196279983488,288.0
16.0304823386888,288.0
16.11582388605676,288.0
18.19398394384261,296.0
18.29050231927545,297.0
18.388243775679864,298.0
18.4860075691599,298.0
18.58379371759236,298.0
12.211055554160076,277.0
13.45498506247761,282.0
12.26214358409432,277.0
13.513537743121256,281.0
12.313236462585294,278.0
13.572138792131392,281.0
12.36433904302344,279.0
13.655185797732303,282.0
12.400482914190643,280.0
13.738238113838273,282.0
12.436627471971756,280.0
13.79698887056962,283.0
12.487751419411804,281.0
13.880083713548894,283.0
12.523909031537407,281.0
13.938958992432395,283.0
12.560081091366785,281.0
13.997838059151709,283.0
12.596267619125474,282.0
14.05672091455991,283.0
12.632454836338495,282.0
14.11561514115652,282.0
12.668646191243242,282.0
14.177224228235241,283.0
12.704839615614915,282.0
14.265240661983794,283.0
12.756028828440623,283.0
14.354559064865018,283.0
12.79224020555921,282.0
14.443884319550174,282.0
12.843476355414996,281.0
14.533216427879271,283.0
12.894713484728157,283.0
14.59640300577206,284.0
12.945956492162097,285.0
14.659604140268975,285.0
12.982221915130664,285.0
14.748991144091768,286.0
13.01851795035442,284.0
14.812377684242755,286.0
13.054818864054154,283.0
14.902020124797074,286.0
13.091724629683917,283.0
14.965445940945765,286.0
13.12864739670447,283.0
15.028916044579535,284.0
13.165600538665874,283.0
15.092445366930683,284.0
13.202566300792823,284.0
15.158680108191463,285.0
13.239546185678877,284.0
15.224932016495128,285.0
13.276534255536083,283.0
15.291385364794884,284.0
13.313528282083888,282.0
15.35787346146167,285.0
13.365850478669847,283.0
15.451904028207188,286.0
13.418173729325934,285.0
15.545959210822048,287.0
13.470499088345269,285.0
15.615924675546134,286.0
13.507508021321673,285.0
15.68595259861346,286.0
13.559842871656702,284.0
15.785001581913697,286.0
13.596857026852076,285.0
15.884070249034487,287.0
13.6338726745838,285.0
15.954413418760797,287.0
13.671092530582234,285.0
16.025228076264977,286.0
13.708321520474689,284.0
16.125482907299883,287.0
13.760966542747886,285.0
16.196391745346734,288.0
13.8136137191168,285.0
16.267307846224956,288.0
13.854061991879744,284.0
13.916578268068395,285.0
16.338238480580415,289.0
13.894515355517495,284.0
14.019633102181231,285.0
16.438647688520167,289.0
13.934976869221725,285.0
14.122699241434583,285.0
16.509673045284067,289.0
13.992192331917975,285.0
14.22586732267767,286.0
16.58074959018833,290.0
14.049430871473483,285.0
14.298861312938044,287.0
16.681272538251868,291.0
15.278397145554859,285.0
15.178061390041321,286.0
15.078090383403929,286.0
14.106672297927643,285.0
14.402131689951133,287.0
14.475246581375561,287.0
14.54838573726359,287.0
16.78183695832017,291.0
15.421895640819201,285.0
14.937206881186537,285.0
14.147158296358098,286.0
14.65297149376291,287.0
16.883051953079363,291.0
15.52350733805926,286.0
14.796390851917593,285.0
14.696922789388665,283.0
14.597620418402048,285.0
14.498646553998881,286.0
14.40031845913702,286.0
14.30217218004695,286.0
14.204408386566918,286.0
14.726994962206177,288.0
16.95521876923705,290.0
15.667367519255796,286.0
14.24684518232331,286.0
14.801035318454185,287.0
17.059250328481514,291.0
15.76928779432179,286.0
14.289342334833062,286.0
14.87515183706063,287.0
17.163316955530497,290.0
15.876485957611425,286.0
14.349505327157754,286.0
14.949293804128235,288.0
17.236930837132128,291.0
16.028370578614393,287.0
14.409670037897286,286.0
15.023461250265997,288.0
17.31056956800162,291.0
16.18069672630842,287.0
14.469838185981928,286.0
15.09768826695761,288.0
17.384635281260973,291.0
16.289250825077396,288.0
14.530009772099122,286.0
15.171992121037524,288.0
17.458760279290697,292.0
16.397837176420975,288.0
14.590184796936542,286.0
15.246304529802355,288.0
17.563633048129493,294.0
14.632748690236761,287.0
15.35141859403707,288.0
17.63780899410355,294.0
14.675313800404416,287.0
15.427617096273558,287.0
17.71201046005805,294.0
14.717884996736222,287.0
15.503862353236098,287.0
17.817416660944367,294.0
14.765797222996794,287.0
14.821788326951605,287.0
15.580154465487963,288.0
17.922859579136784,294.0
14.813751866200626,286.0
14.925726573855334,286.0
15.656474739338204,288.0
17.99749095559269,295.0
14.861737945680506,285.0
15.03082852712829,286.0
15.732823211203806,288.0
18.07213101945969,295.0
14.909738843683193,286.0
15.135942591363007,286.0
15.809294297264202,288.0
18.17773356492625,296.0
14.957749011400319,287.0
15.241068771445326,286.0
15.885774843762736,288.0
18.283397731143324,296.0
15.121817197251694,287.0
15.07372705046586,287.0
15.025640633984054,287.0
15.346207072264473,286.0
15.962293273020085,288.0
18.358151054435112,296.0
15.238096031937557,288.0
15.189919807607412,288.0
15.451357498713056,287.0
16.073015978422156,288.0
18.46418760739888,296.0
18.53923115992158,296.0
18.61455097808529,296.0
18.69021435393518,296.0
18.766079157595218,296.0
18.842036142121152,296.0
18.918067154317015,296.0
15.306222522353124,288.0
15.556532191111884,287.0
16.151516683060812,289.0
19.025653746682426,296.0
15.354432576329044,289.0
15.661865091425746,289.0
15.736366579889582,289.0
15.810893982667134,288.0
16.230027756646436,289.0
19.134093008279645,298.0
15.402644512168635,289.0
15.916336900859552,289.0
16.3411452366869,290.0
19.24257282181737,299.0
15.470832162815345,290.0
15.990924893279708,289.0
16.452306885459436,290.0
19.351106787270908,298.0
19.434284400854594,299.0
15.519074243484079,290.0
16.06553022872008,289.0
16.564440880470393,291.0
19.551969420674634,299.0
19.63522332069444,299.0
19.718540980179206,298.0
19.801935377117708,299.0
15.567325757950217,290.0
16.14015292130282,288.0
16.690085834574838,291.0
19.939329356638808,303.0
15.615588601501008,290.0
16.21604533810541,286.0
16.815776053908944,291.0
20.076754275524333,304.0
20.173964942178298,305.0
20.271197524104497,304.0
20.368517940372723,305.0
20.465860358657213,305.0
20.563224796377426,305.0
15.68385096814437,289.0
16.323461579112934,288.0
16.941511595600026,290.0
20.700960456305218,305.0
15.732269581721665,289.0
16.430890890572403,289.0
17.067292516899105,289.0
20.838821103265246,305.0
15.781136662870997,288.0
16.538346359644304,288.0
17.193209921771082,290.0
20.97811579154789,304.0
15.830025464260714,288.0
16.614423767583617,288.0
17.31928721462192,292.0
21.121542330682832,304.0
21.22300095968559,306.0
21.32448504403095,307.0
21.425994606086007,307.0
21.527940744319658,307.0
21.630042545475522,307.0
21.733941139867774,307.0
21.83803392457342,307.0
15.87892414966403,288.0
16.690556981446893,288.0
17.408466982694936,292.0
15.927828768833777,289.0
16.798420766094328,288.0
17.53472787785358,291.0
15.976747243265383,290.0
16.906297812818465,289.0
17.624547382713825,291.0
16.02573520070273,290.0
16.074729129914406,291.0
17.014201400826792,289.0
17.714383503123475,292.0
16.14401781021137,291.0
17.09058752683455,289.0
17.842801053023344,292.0
16.213326218629025,291.0
17.19863750159997,290.0
17.275184386068407,290.0
17.35175976281853,290.0
17.933654242825625,292.0
16.262368013945274,291.0
17.460104609156193,291.0
18.062194066089752,292.0
16.33173572490203,291.0
17.568516865582318,290.0
18.191053717522276,290.0
16.38087978167664,292.0
17.645216139284678,290.0
18.32001233952675,292.0
16.43002585104662,292.0
17.721992006977448,290.0
18.41435481691026,293.0
16.479212233004585,291.0
17.799608548051996,291.0
18.508717028117793,293.0
16.52841275173742,290.0
17.91234045536543,291.0
18.603257496391084,293.0
16.577623376878027,291.0
18.025087840921167,290.0
18.69785764617403,292.0
16.647218640595824,291.0
18.137850712159903,291.0
18.792617593706595,292.0
16.716822488461574,292.0
18.21762006502508,292.0
18.887883068709346,292.0
16.766203995323547,292.0
18.29740038538808,293.0
